com.dicoding.gymtoolkit.app-resValues-0 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\build\generated\res\resValues\debug
com.dicoding.gymtoolkit.app-packageDebugResources-1 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.dicoding.gymtoolkit.app-packageDebugResources-2 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.dicoding.gymtoolkit.app-merged_res-3 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\build\intermediates\merged_res\debug
com.dicoding.gymtoolkit.app-debug-4 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\src\debug\res
com.dicoding.gymtoolkit.app-main-5 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\src\main\res
com.dicoding.gymtoolkit.app-hilt-navigation-compose-1.0.0-6 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\01a97bcba694fbbb9f0024d772dde267\transformed\hilt-navigation-compose-1.0.0\res
com.dicoding.gymtoolkit.app-cardview-1.0.0-7 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\020bbe466effc6878bc570a1a2b68204\transformed\cardview-1.0.0\res
com.dicoding.gymtoolkit.app-viewpager2-1.0.0-8 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\02c3814bf22010cb8f1147517d0ef3ff\transformed\viewpager2-1.0.0\res
com.dicoding.gymtoolkit.app-ui-text-release-9 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\0408ae094e34e9279bc9f327022e0908\transformed\ui-text-release\res
com.dicoding.gymtoolkit.app-core-runtime-2.2.0-10 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\059620481eb11f7875a4772b139e5dca\transformed\core-runtime-2.2.0\res
com.dicoding.gymtoolkit.app-ui-tooling-data-release-11 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\08f9d54ca48595820ed99ca14cae8974\transformed\ui-tooling-data-release\res
com.dicoding.gymtoolkit.app-lifecycle-viewmodel-2.6.2-12 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\0aee1d42a1021db165538191aa9c779c\transformed\lifecycle-viewmodel-2.6.2\res
com.dicoding.gymtoolkit.app-foundation-layout-release-13 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\0f2e9d7ed6788c80d7717e4fc2e1ca10\transformed\foundation-layout-release\res
com.dicoding.gymtoolkit.app-play-services-basement-18.0.0-14 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\11d9c1dec5f6427a4674bb26394c840c\transformed\play-services-basement-18.0.0\res
com.dicoding.gymtoolkit.app-appcompat-resources-1.6.1-15 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\15685cc67915f13f5a48b84110ce93fc\transformed\appcompat-resources-1.6.1\res
com.dicoding.gymtoolkit.app-material3-1.0.0-16 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\17adae4d4960c8b759d5f54d9760b916\transformed\material3-1.0.0\res
com.dicoding.gymtoolkit.app-play-services-base-18.0.1-17 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\1a2fd09d2619fc0d9bdadb90c6e66ddc\transformed\play-services-base-18.0.1\res
com.dicoding.gymtoolkit.app-room-ktx-2.5.2-18 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\1b87ca32ec895cb2ad94d71050af712b\transformed\room-ktx-2.5.2\res
com.dicoding.gymtoolkit.app-savedstate-ktx-1.2.1-19 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\1f724ba5b5aeda8c7631153f4616d65a\transformed\savedstate-ktx-1.2.1\res
com.dicoding.gymtoolkit.app-constraintlayout-2.0.1-20 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\2cffe7f3c4ce8311ea49de73154644c5\transformed\constraintlayout-2.0.1\res
com.dicoding.gymtoolkit.app-play-services-cast-framework-21.2.0-21 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\2da610a9bdcc34eb943cb382bed0aafe\transformed\play-services-cast-framework-21.2.0\res
com.dicoding.gymtoolkit.app-navigation-ui-ktx-2.7.5-22 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\2e15444f021313830d163a55b1a70037\transformed\navigation-ui-ktx-2.7.5\res
com.dicoding.gymtoolkit.app-ui-tooling-preview-release-23 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\2e4eea45411f1f9b6eb3b3d5139aa1d1\transformed\ui-tooling-preview-release\res
com.dicoding.gymtoolkit.app-fragment-ktx-1.6.2-24 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\31079c3e63732d7ba18137ebeee91644\transformed\fragment-ktx-1.6.2\res
com.dicoding.gymtoolkit.app-loading-button-android-2.2.0-25 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\3206fe2757c04b3015e6b7fa85fa0d75\transformed\loading-button-android-2.2.0\res
com.dicoding.gymtoolkit.app-ui-unit-release-26 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\3525770481819204d0dd192c9c78deef\transformed\ui-unit-release\res
com.dicoding.gymtoolkit.app-material-icons-core-release-27 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\3c57b32cb7d2422af137c637fbdbb8db\transformed\material-icons-core-release\res
com.dicoding.gymtoolkit.app-activity-compose-1.8.1-28 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\3cfaceb590139b02a28de7cbe41cf33d\transformed\activity-compose-1.8.1\res
com.dicoding.gymtoolkit.app-emoji2-views-helper-1.4.0-29 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\3d4081f474d7c5be596d33c57866ce20\transformed\emoji2-views-helper-1.4.0\res
com.dicoding.gymtoolkit.app-fragment-1.6.2-30 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\479e75cf3c5736abcd675c6727752d99\transformed\fragment-1.6.2\res
com.dicoding.gymtoolkit.app-navigation-ui-2.7.5-31 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\4a3874ba20db735b5d84853d1d1e5d36\transformed\navigation-ui-2.7.5\res
com.dicoding.gymtoolkit.app-media-1.6.0-32 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\4a3d5820d7d333970a1db31abd3c2353\transformed\media-1.6.0\res
com.dicoding.gymtoolkit.app-recyclerview-1.2.1-33 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\4d0b5f03a6da627fd928d5638d95d231\transformed\recyclerview-1.2.1\res
com.dicoding.gymtoolkit.app-activity-ktx-1.8.1-34 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\4f48d71406ed33d07f5b49b305026efe\transformed\activity-ktx-1.8.1\res
com.dicoding.gymtoolkit.app-core-ktx-1.10.0-35 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\517559ae8dfb5288f527e53e887f92ec\transformed\core-ktx-1.10.0\res
com.dicoding.gymtoolkit.app-play-services-cast-21.2.0-36 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\5294f7ba9fb764d84aa2c6a82d07066a\transformed\play-services-cast-21.2.0\res
com.dicoding.gymtoolkit.app-runtime-release-37 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\529e6722fee3d0981c3e204f87f9da13\transformed\runtime-release\res
com.dicoding.gymtoolkit.app-savedstate-1.2.1-38 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\55fe94a4eb99880593a5f765d1e2c5e2\transformed\savedstate-1.2.1\res
com.dicoding.gymtoolkit.app-ui-tooling-release-39 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\5e9c4ff1cfe68eac14efd114ccb58498\transformed\ui-tooling-release\res
com.dicoding.gymtoolkit.app-ui-graphics-release-40 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\5efd43268af532e6da7bd0926ec2459d\transformed\ui-graphics-release\res
com.dicoding.gymtoolkit.app-slidingpanelayout-1.2.0-41 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\60e23865bdf934c342f45583c81ac608\transformed\slidingpanelayout-1.2.0\res
com.dicoding.gymtoolkit.app-navigation-compose-2.7.5-42 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\618db9b201f0b0eaadc332dfc1de5dc2\transformed\navigation-compose-2.7.5\res
com.dicoding.gymtoolkit.app-ui-test-manifest-1.5.4-43 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\63abab8f7569deeb75457762ee040821\transformed\ui-test-manifest-1.5.4\res
com.dicoding.gymtoolkit.app-navigation-fragment-ktx-2.7.5-44 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\6953e86f2b75e63ef3c034d010858661\transformed\navigation-fragment-ktx-2.7.5\res
com.dicoding.gymtoolkit.app-core-1.10.0-45 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7179d9222085279d1a029bc73a01955f\transformed\core-1.10.0\res
com.dicoding.gymtoolkit.app-core-splashscreen-1.0.1-46 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\72dd6b52dfc1d5d232a1fa231bd29e0a\transformed\core-splashscreen-1.0.1\res
com.dicoding.gymtoolkit.app-paging-runtime-3.2.0-rc01-47 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\73ea743f37574f811c1ff1054e4dfbb6\transformed\paging-runtime-3.2.0-rc01\res
com.dicoding.gymtoolkit.app-paging-compose-3.2.0-rc01-48 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\74c37f41446366314eaed163fefe0501\transformed\paging-compose-3.2.0-rc01\res
com.dicoding.gymtoolkit.app-navigation-runtime-ktx-2.7.5-49 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\766863c271089af512d8ba2c58b66076\transformed\navigation-runtime-ktx-2.7.5\res
com.dicoding.gymtoolkit.app-lifecycle-livedata-core-2.6.2-50 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7833e6adca56a3243608e34c2726f1ed\transformed\lifecycle-livedata-core-2.6.2\res
com.dicoding.gymtoolkit.app-ui-geometry-release-51 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7b12ef1e61afe68eedbd4ed8a0f8e7bb\transformed\ui-geometry-release\res
com.dicoding.gymtoolkit.app-emoji2-1.4.0-52 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7b33bd387676078e8a013a881d3883db\transformed\emoji2-1.4.0\res
com.dicoding.gymtoolkit.app-datastore-preferences-1.0.0-53 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7d0b6c48a1f616e407a88f58f85c4f4d\transformed\datastore-preferences-1.0.0\res
com.dicoding.gymtoolkit.app-lifecycle-livedata-core-ktx-2.6.2-54 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7de73be2a846ea418b82544ef4f53ff6\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-ui-release-55 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7f603b7df6dd5744dc754a5e82c49e31\transformed\ui-release\res
com.dicoding.gymtoolkit.app-customview-poolingcontainer-1.0.0-56 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7fea96b6140c0ee72257e583cce8956a\transformed\customview-poolingcontainer-1.0.0\res
com.dicoding.gymtoolkit.app-window-1.0.0-57 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\801b3a28f3412d6849b4d6cf08fc621d\transformed\window-1.0.0\res
com.dicoding.gymtoolkit.app-browser-1.4.0-58 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\84450a52d98ff13d5c4aae195ce46e39\transformed\browser-1.4.0\res
com.dicoding.gymtoolkit.app-material-release-59 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\87be95d99348dafa5df430141e5e88cb\transformed\material-release\res
com.dicoding.gymtoolkit.app-animation-core-release-60 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\8c1cab5a312e4c18b44683879142d05b\transformed\animation-core-release\res
com.dicoding.gymtoolkit.app-lifecycle-viewmodel-savedstate-2.6.2-61 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\8c31a9a1907b4ba48085b5364f8286fe\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.dicoding.gymtoolkit.app-lifecycle-runtime-2.6.2-62 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\95b0e489f3162326c6aab713fe4a6a63\transformed\lifecycle-runtime-2.6.2\res
com.dicoding.gymtoolkit.app-mediarouter-1.3.0-63 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\9613849e285f44d58f0ec51d30f7a8e8\transformed\mediarouter-1.3.0\res
com.dicoding.gymtoolkit.app-ui-util-release-64 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\96bff13f796f510efc24ffadcefbb4c0\transformed\ui-util-release\res
com.dicoding.gymtoolkit.app-coil-base-2.4.0-65 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\98a6040fea4b81a94fd44fd83da5ad43\transformed\coil-base-2.4.0\res
com.dicoding.gymtoolkit.app-material-ripple-release-66 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\9e29fb04afab496469e9df55d347c6be\transformed\material-ripple-release\res
com.dicoding.gymtoolkit.app-datastore-1.0.0-67 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\a51134550f36a3661d335a5fc08b51ba\transformed\datastore-1.0.0\res
com.dicoding.gymtoolkit.app-navigation-fragment-2.7.5-68 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\a744deef840e5ad6700a9ed06934aa1f\transformed\navigation-fragment-2.7.5\res
com.dicoding.gymtoolkit.app-foundation-release-69 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\aa97e9c2faa322f6a175448dbb1b47e6\transformed\foundation-release\res
com.dicoding.gymtoolkit.app-lifecycle-runtime-ktx-2.6.2-70 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\adb5852f5124a63e8fe8b6ed9c546a21\transformed\lifecycle-runtime-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-lifecycle-viewmodel-compose-2.6.2-71 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\ae71536b47cbc909859221e8f756c9fe\transformed\lifecycle-viewmodel-compose-2.6.2\res
